tweet, label
Donald Trump is getting less popular on Twitter https://t.co/5ZocN49dhG,Positive
RT @hellbrat: North #Korea could spark 'nuclear catastrophe' BY ACCIDENT, warns chilling UN report. #TRUMP #Turnbull #Auspol #WW3  https://…,Negative
RT @metroadlib: interesting to me that the same ppl who so readily apply "cult of personality" to north korea don't see it w/trump supporte…,Positive
RT @hellbrat: NORTH #Korea’s threat of a #nuclear strike on #Australia is of “enormous concern”. #TRUMP #WW3 #auspol https://t.co/SBk5cpSZL…,Negative
RT @NBCNews: President Trump: "I will not be happy" if North Korea conducts nuke test https://t.co/oQNklj7keT https://t.co/CxhMK7EFo2,Positive
RT @NBCNews: President Trump: "I will not be happy" if North Korea conducts nuke test https://t.co/oQNklj7keT https://t.co/CxhMK7EFo2,Positive
RT @japantimes: Trump invites Philippines' Duterte to Washington in 'friendly' call that broached North Korea threat https://t.co/pUOo3hAzo…,Positive
RT @hellbrat: #NKorea threatens #nuclear strike against #Australia if it doesn't stop 'blindly toeing #USA line'. #TRUMP #Turnbull https://…,Negative
RT @NBCNews: President Trump: "I will not be happy" if North Korea conducts nuke test https://t.co/oQNklj7keT https://t.co/CxhMK7EFo2,Positive
Trump invites Philippines’ Duterte to Washington in ‘friendly’ call that broached North Korea threat https://t.co/unpQcZ692V #JT,Positive
President Trump: "I will not be happy" if North Korea conducts nuke test https://t.co/W7wkBKZZKo … https://t.co/2BoflibjNg,Positive
RT @kylegriffin1: TRUMP: If he does a nuclear test, I will not be happy.
JD: 'Not happy' mean military action?
TRUMP: I don't know.
https:/…,Positive
RT @cnnphilippines: READ: White House’s readout of U.S. Pres. Donald Trump's call with Pres. Rodrigo Duterte https://t.co/gO79MHfIht https:…,Negative
RT @armyofMAGA: RETWEET if you agree that President Trump and Secretary of State Tillerson are doing a great job of containing North Korea!…,Positive
RT @NBCNews: President Trump: "I will not be happy" if North Korea conducts nuke test https://t.co/oQNklj7keT https://t.co/CxhMK7EFo2,Positive
